FechaHora,Tren,Temperatura
2024-04-27 12:00:00,GCP-2A,22.79
2024-04-27 12:00:00,GCP-2B,29.42
2024-04-27 12:00:00,GCP-4A,25.02
2024-04-27 12:00:00,GCP-4B,24.28
2024-04-28 12:00:00,GCP-2A,24.25
2024-04-28 12:00:00,GCP-2B,30.32
2024-04-28 12:00:00,GCP-4A,25.88
2024-04-28 12:00:00,GCP-4B,25.7
2024-04-29 12:00:00,GCP-2A,28.37
2024-04-29 12:00:00,GCP-2B,29.92
2024-04-29 12:00:00,GCP-4A,26.53
2024-04-29 12:00:00,GCP-4B,27.32
2024-04-30 12:00:00,GCP-2A,22.75
2024-04-30 12:00:00,GCP-2B,25.95
2024-04-30 12:00:00,GCP-4A,23.01
2024-04-30 12:00:00,GCP-4B,25.6
2024-05-01 12:00:00,GCP-2A,25.99
2024-05-01 12:00:00,GCP-2B,29.99
2024-05-01 12:00:00,GCP-4A,26.32
2024-05-01 12:00:00,GCP-4B,27.44
2024-05-02 12:00:00,GCP-2A,27.43
2024-05-02 12:00:00,GCP-2B,31.72
2024-05-02 12:00:00,GCP-4A,28.73
2024-05-02 12:00:00,GCP-4B,29.99
2024-05-03 12:00:00,GCP-2A,26.47
2024-05-03 12:00:00,GCP-2B,29.8
2024-05-03 12:00:00,GCP-4A,27.56
2024-05-03 12:00:00,GCP-4B,28.35
2024-05-04 12:00:00,GCP-2A,24.01
2024-05-04 12:00:00,GCP-2B,28.25
2024-05-04 12:00:00,GCP-4A,25.47
2024-05-04 12:00:00,GCP-4B,26.44
2024-05-05 12:00:00,GCP-2A,24.24
2024-05-05 12:00:00,GCP-2B,29.2
2024-05-05 12:00:00,GCP-4A,26.84
2024-05-05 12:00:00,GCP-4B,28.1
2024-05-06 12:00:00,GCP-2A,23.94
2024-05-06 12:00:00,GCP-2B,28.86
2024-05-06 12:00:00,GCP-4A,26.98
2024-05-06 12:00:00,GCP-4B,28.28
2024-05-07 12:00:00,GCP-2A,25.67
2024-05-07 12:00:00,GCP-2B,30.51
2024-05-07 12:00:00,GCP-4A,28.95
2024-05-07 12:00:00,GCP-4B,30.17
2024-05-08 12:00:00,GCP-2A,25.0
2024-05-08 12:00:00,GCP-2B,29.31
2024-05-08 12:00:00,GCP-4A,27.65
2024-05-08 12:00:00,GCP-4B,28.73
2024-05-09 12:00:00,GCP-2A,24.37
2024-05-09 12:00:00,GCP-2B,28.76
2024-05-09 12:00:00,GCP-4A,27.87
2024-05-09 12:00:00,GCP-4B,29.09
2024-05-10 12:00:00,GCP-2A,26.47
2024-05-10 12:00:00,GCP-2B,30.35
2024-05-10 12:00:00,GCP-4A,29.85
2024-05-10 12:00:00,GCP-4B,30.93
2024-05-11 12:00:00,GCP-2A,25.93
2024-05-11 12:00:00,GCP-2B,29.14
2024-05-11 12:00:00,GCP-4A,29.24
2024-05-11 12:00:00,GCP-4B,29.84
2024-05-12 12:00:00,GCP-2A,25.84
2024-05-12 12:00:00,GCP-2B,29.72
2024-05-12 12:00:00,GCP-4A,29.25
2024-05-12 12:00:00,GCP-4B,30.33
2024-05-13 12:00:00,GCP-2A,21.66
2024-05-13 12:00:00,GCP-2B,25.1
2024-05-13 12:00:00,GCP-4A,25.48
2024-05-13 12:00:00,GCP-4B,27.34
2024-05-14 12:00:00,GCP-2A,17.73
2024-05-14 12:00:00,GCP-2B,21.59
2024-05-14 12:00:00,GCP-4A,23.57
2024-05-14 12:00:00,GCP-4B,25.95
2024-05-15 12:00:00,GCP-2A,23.83
2024-05-15 12:00:00,GCP-2B,28.01
2024-05-15 12:00:00,GCP-4A,27.2
2024-05-15 12:00:00,GCP-4B,28.82
2024-05-16 12:00:00,GCP-2A,25.08
2024-05-16 12:00:00,GCP-2B,29.58
2024-05-16 12:00:00,GCP-4A,27.88
2024-05-16 12:00:00,GCP-4B,31.54
2024-05-17 12:00:00,GCP-2A,23.94
2024-05-17 12:00:00,GCP-2B,27.96
2024-05-17 12:00:00,GCP-4A,27.07
2024-05-17 12:00:00,GCP-4B,30.66
2024-05-18 12:00:00,GCP-2A,24.61
2024-05-18 12:00:00,GCP-2B,29.12
2024-05-18 12:00:00,GCP-4A,28.13
2024-05-18 12:00:00,GCP-4B,31.3
2024-05-19 12:00:00,GCP-2A,24.69
2024-05-19 12:00:00,GCP-2B,29.33
2024-05-19 12:00:00,GCP-4A,28.34
2024-05-19 12:00:00,GCP-4B,31.78
2024-05-20 12:00:00,GCP-2A,25.47
2024-05-20 12:00:00,GCP-2B,30.11
2024-05-20 12:00:00,GCP-4A,29.26
2024-05-20 12:00:00,GCP-4B,32.1
2024-05-21 12:00:00,GCP-2A,23.64
2024-05-21 12:00:00,GCP-2B,27.6
2024-05-21 12:00:00,GCP-4A,26.26
2024-05-21 12:00:00,GCP-4B,30.46
2024-05-22 12:00:00,GCP-2A,18.07
2024-05-22 12:00:00,GCP-2B,20.91
2024-05-22 12:00:00,GCP-4A,20.21
2024-05-22 12:00:00,GCP-4B,24.63
2024-05-23 12:00:00,GCP-2A,21.94
2024-05-23 12:00:00,GCP-2B,25.88
2024-05-23 12:00:00,GCP-4A,25.04
2024-05-23 12:00:00,GCP-4B,28.86
2024-05-24 12:00:00,GCP-2A,23.18
2024-05-24 12:00:00,GCP-2B,27.31
2024-05-24 12:00:00,GCP-4A,26.73
2024-05-24 12:00:00,GCP-4B,30.45
2024-05-25 12:00:00,GCP-2A,22.02
2024-05-25 12:00:00,GCP-2B,25.41
2024-05-25 12:00:00,GCP-4A,25.39
2024-05-25 12:00:00,GCP-4B,28.9
2024-05-26 12:00:00,GCP-2A,22.1
2024-05-26 12:00:00,GCP-2B,25.12
2024-05-26 12:00:00,GCP-4A,23.96
2024-05-26 12:00:00,GCP-4B,28.28
2024-05-27 12:00:00,GCP-2A,21.05
2024-05-27 12:00:00,GCP-2B,25.08
2024-05-27 12:00:00,GCP-4A,23.6
2024-05-27 12:00:00,GCP-4B,28.0
2024-05-28 12:00:00,GCP-2A,19.88
2024-05-28 12:00:00,GCP-2B,24.29
2024-05-28 12:00:00,GCP-4A,22.03
2024-05-28 12:00:00,GCP-4B,25.83
2024-05-29 12:00:00,GCP-2A,20.71
2024-05-29 12:00:00,GCP-2B,23.8
2024-05-29 12:00:00,GCP-4A,23.69
2024-05-29 12:00:00,GCP-4B,26.77
2024-05-30 12:00:00,GCP-2A,21.82
2024-05-30 12:00:00,GCP-2B,25.1
2024-05-30 12:00:00,GCP-4A,24.46
2024-05-30 12:00:00,GCP-4B,27.86
2024-05-31 12:00:00,GCP-2A,21.54
2024-05-31 12:00:00,GCP-2B,23.62
2024-05-31 12:00:00,GCP-4A,23.27
2024-05-31 12:00:00,GCP-4B,27.18
2024-06-01 12:00:00,GCP-2A,28.17
2024-06-01 12:00:00,GCP-2B,31.77
2024-06-01 12:00:00,GCP-4A,30.05
2024-06-01 12:00:00,GCP-4B,34.32
2024-06-02 12:00:00,GCP-2A,27.54
2024-06-02 12:00:00,GCP-2B,30.95
2024-06-02 12:00:00,GCP-4A,29.62
2024-06-02 12:00:00,GCP-4B,33.55
2024-06-03 12:00:00,GCP-2A,28.31
2024-06-03 12:00:00,GCP-2B,32.23
2024-06-03 12:00:00,GCP-4A,31.25
2024-06-03 12:00:00,GCP-4B,34.66
2024-06-04 12:00:00,GCP-2A,27.73
2024-06-04 12:00:00,GCP-2B,31.85
2024-06-04 12:00:00,GCP-4A,31.59
2024-06-04 12:00:00,GCP-4B,35.37
2024-06-05 12:00:00,GCP-2A,27.45
2024-06-05 12:00:00,GCP-2B,31.09
2024-06-05 12:00:00,GCP-4A,31.02
2024-06-05 12:00:00,GCP-4B,34.18
2024-06-06 12:00:00,GCP-2A,19.99
2024-06-06 12:00:00,GCP-2B,20.61
2024-06-06 12:00:00,GCP-4A,21.01
2024-06-06 12:00:00,GCP-4B,19.89
2024-06-07 12:00:00,GCP-2A,16.5
2024-06-07 12:00:00,GCP-2B,14.86
2024-06-07 12:00:00,GCP-4A,16.9
2024-06-07 12:00:00,GCP-4B,18.55
2024-06-08 12:00:00,GCP-2A,14.5
2024-06-08 12:00:00,GCP-2B,13.97
2024-06-08 12:00:00,GCP-4A,19.43
2024-06-08 12:00:00,GCP-4B,18.24
2024-06-09 12:00:00,GCP-2A,18.29
2024-06-09 12:00:00,GCP-2B,18.01
2024-06-09 12:00:00,GCP-4A,19.79
2024-06-09 12:00:00,GCP-4B,20.78
2024-06-10 12:00:00,GCP-2A,30.22
2024-06-10 12:00:00,GCP-2B,26.12
2024-06-10 12:00:00,GCP-4A,24.7
2024-06-10 12:00:00,GCP-4B,28.33
2024-06-11 12:00:00,GCP-2A,30.82
2024-06-11 12:00:00,GCP-2B,26.98
2024-06-11 12:00:00,GCP-4A,27.25
2024-06-11 12:00:00,GCP-4B,29.94
2024-06-12 12:00:00,GCP-2A,24.09
2024-06-12 12:00:00,GCP-2B,27.0
2024-06-12 12:00:00,GCP-4A,28.57
2024-06-12 12:00:00,GCP-4B,29.57
2024-06-13 12:00:00,GCP-2A,25.64
2024-06-13 12:00:00,GCP-2B,29.13
2024-06-13 12:00:00,GCP-4A,29.5
2024-06-13 12:00:00,GCP-4B,29.78
2024-06-14 12:00:00,GCP-2A,26.28
2024-06-14 12:00:00,GCP-2B,29.6
2024-06-14 12:00:00,GCP-4A,30.16
2024-06-14 12:00:00,GCP-4B,30.96
2024-06-15 12:00:00,GCP-2A,26.16
2024-06-15 12:00:00,GCP-2B,30.16
2024-06-15 12:00:00,GCP-4A,29.83
2024-06-15 12:00:00,GCP-4B,30.98
2024-06-16 12:00:00,GCP-2A,26.28
2024-06-16 12:00:00,GCP-2B,30.37
2024-06-16 12:00:00,GCP-4A,29.95
2024-06-16 12:00:00,GCP-4B,30.91
2024-06-17 12:00:00,GCP-2A,21.15
2024-06-17 12:00:00,GCP-2B,27.18
2024-06-17 12:00:00,GCP-4A,31.91
2024-06-17 12:00:00,GCP-4B,31.11
2024-06-18 12:00:00,GCP-2A,14.24
2024-06-18 12:00:00,GCP-2B,30.86
2024-06-18 12:00:00,GCP-4A,31.6
2024-06-18 12:00:00,GCP-4B,29.59
2024-06-19 12:00:00,GCP-2A,14.12
2024-06-19 12:00:00,GCP-2B,31.89
2024-06-19 12:00:00,GCP-4A,32.83
2024-06-19 12:00:00,GCP-4B,33.66
2024-06-20 12:00:00,GCP-2A,13.1
2024-06-20 12:00:00,GCP-2B,31.7
2024-06-20 12:00:00,GCP-4A,32.64
2024-06-20 12:00:00,GCP-4B,33.93
2024-06-21 12:00:00,GCP-2A,15.67
2024-06-21 12:00:00,GCP-2B,33.44
2024-06-21 12:00:00,GCP-4A,34.08
2024-06-21 12:00:00,GCP-4B,36.11
2024-06-22 12:00:00,GCP-2A,22.15
2024-06-22 12:00:00,GCP-2B,29.96
2024-06-22 12:00:00,GCP-4A,29.57
2024-06-22 12:00:00,GCP-4B,35.03
2024-06-23 12:00:00,GCP-2A,21.94
2024-06-23 12:00:00,GCP-2B,26.76
2024-06-23 12:00:00,GCP-4A,27.51
2024-06-23 12:00:00,GCP-4B,33.57
2024-06-24 12:00:00,GCP-2A,18.6
2024-06-24 12:00:00,GCP-2B,21.92
2024-06-24 12:00:00,GCP-4A,25.38
2024-06-24 12:00:00,GCP-4B,28.54
2024-06-25 12:00:00,GCP-2A,22.64
2024-06-25 12:00:00,GCP-2B,26.78
2024-06-25 12:00:00,GCP-4A,26.84
2024-06-25 12:00:00,GCP-4B,31.67
2024-06-26 12:00:00,GCP-2A,25.47
2024-06-26 12:00:00,GCP-2B,31.02
2024-06-26 12:00:00,GCP-4A,30.71
2024-06-26 12:00:00,GCP-4B,32.61
2024-06-27 12:00:00,GCP-2A,26.87
2024-06-27 12:00:00,GCP-2B,31.53
2024-06-27 12:00:00,GCP-4A,30.65
2024-06-27 12:00:00,GCP-4B,34.44
2024-06-28 12:00:00,GCP-2A,27.13
2024-06-28 12:00:00,GCP-2B,31.82
2024-06-28 12:00:00,GCP-4A,30.82
2024-06-28 12:00:00,GCP-4B,35.17
2024-06-29 12:00:00,GCP-2A,27.25
2024-06-29 12:00:00,GCP-2B,32.47
2024-06-29 12:00:00,GCP-4A,31.61
2024-06-29 12:00:00,GCP-4B,35.67
2024-06-30 12:00:00,GCP-2A,27.43
2024-06-30 12:00:00,GCP-2B,32.79
2024-06-30 12:00:00,GCP-4A,31.88
2024-06-30 12:00:00,GCP-4B,36.11
2024-07-01 12:00:00,GCP-2A,26.74
2024-07-01 12:00:00,GCP-2B,32.24
2024-07-01 12:00:00,GCP-4A,31.28
2024-07-01 12:00:00,GCP-4B,35.61
2024-07-02 12:00:00,GCP-2A,23.02
2024-07-02 12:00:00,GCP-2B,27.26
2024-07-02 12:00:00,GCP-4A,23.58
2024-07-02 12:00:00,GCP-4B,30.61
2024-07-03 12:00:00,GCP-2A,16.41
2024-07-03 12:00:00,GCP-2B,15.29
2024-07-03 12:00:00,GCP-4A,16.11
2024-07-03 12:00:00,GCP-4B,17.48
2024-07-04 12:00:00,GCP-2A,11.51
2024-07-04 12:00:00,GCP-2B,11.42
2024-07-04 12:00:00,GCP-4A,11.29
2024-07-04 12:00:00,GCP-4B,15.32
2024-07-05 12:00:00,GCP-2A,18.36
2024-07-05 12:00:00,GCP-2B,19.9
2024-07-05 12:00:00,GCP-4A,18.72
2024-07-05 12:00:00,GCP-4B,23.85
2024-07-06 12:00:00,GCP-2A,25.64
2024-07-06 12:00:00,GCP-2B,28.78
2024-07-06 12:00:00,GCP-4A,28.4
2024-07-06 12:00:00,GCP-4B,34.67
2024-07-07 12:00:00,GCP-2A,12.79
2024-07-07 12:00:00,GCP-2B,12.76
2024-07-07 12:00:00,GCP-4A,15.01
2024-07-07 12:00:00,GCP-4B,21.71
2024-07-08 12:00:00,GCP-2A,11.33
2024-07-08 12:00:00,GCP-2B,10.87
2024-07-08 12:00:00,GCP-4A,9.05
2024-07-08 12:00:00,GCP-4B,11.34
2024-07-09 12:00:00,GCP-2A,12.64
2024-07-09 12:00:00,GCP-2B,13.31
2024-07-09 12:00:00,GCP-4A,13.28
2024-07-09 12:00:00,GCP-4B,18.66
2024-07-10 12:00:00,GCP-2A,20.9
2024-07-10 12:00:00,GCP-2B,24.6
2024-07-10 12:00:00,GCP-4A,24.22
2024-07-10 12:00:00,GCP-4B,30.56
2024-07-11 12:00:00,GCP-2A,17.09
2024-07-11 12:00:00,GCP-2B,19.76
2024-07-11 12:00:00,GCP-4A,20.92
2024-07-11 12:00:00,GCP-4B,27.57
2024-07-12 12:00:00,GCP-2A,19.8
2024-07-12 12:00:00,GCP-2B,26.93
2024-07-12 12:00:00,GCP-4A,26.08
2024-07-12 12:00:00,GCP-4B,31.14
2024-07-13 12:00:00,GCP-2A,14.63
2024-07-13 12:00:00,GCP-2B,31.98
2024-07-13 12:00:00,GCP-4A,30.44
2024-07-13 12:00:00,GCP-4B,34.26
2024-07-14 12:00:00,GCP-2A,15.62
2024-07-14 12:00:00,GCP-2B,32.94
2024-07-14 12:00:00,GCP-4A,31.77
2024-07-14 12:00:00,GCP-4B,35.5
2024-07-15 12:00:00,GCP-2A,16.38
2024-07-15 12:00:00,GCP-2B,32.91
2024-07-15 12:00:00,GCP-4A,31.7
2024-07-15 12:00:00,GCP-4B,35.1
2024-07-16 12:00:00,GCP-2A,18.47
2024-07-16 12:00:00,GCP-2B,25.78
2024-07-16 12:00:00,GCP-4A,26.45
2024-07-16 12:00:00,GCP-4B,29.78
2024-07-17 12:00:00,GCP-2A,26.46
2024-07-17 12:00:00,GCP-2B,29.85
2024-07-17 12:00:00,GCP-4A,30.15
2024-07-17 12:00:00,GCP-4B,35.07
2024-07-18 12:00:00,GCP-2A,26.48
2024-07-18 12:00:00,GCP-2B,33.25
2024-07-18 12:00:00,GCP-4A,32.36
2024-07-18 12:00:00,GCP-4B,37.25
2024-07-19 12:00:00,GCP-2A,27.25
2024-07-19 12:00:00,GCP-2B,32.62
2024-07-19 12:00:00,GCP-4A,33.63
2024-07-19 12:00:00,GCP-4B,37.94
2024-07-20 12:00:00,GCP-2A,32.64
2024-07-20 12:00:00,GCP-2B,38.73
2024-07-20 12:00:00,GCP-4A,39.02
2024-07-20 12:00:00,GCP-4B,42.58
2024-07-21 12:00:00,GCP-2A,29.78
2024-07-21 12:00:00,GCP-2B,35.55
2024-07-21 12:00:00,GCP-4A,37.06
2024-07-21 12:00:00,GCP-4B,41.23
2024-07-22 12:00:00,GCP-2A,33.41
2024-07-22 12:00:00,GCP-2B,39.24
2024-07-22 12:00:00,GCP-4A,38.95
2024-07-22 12:00:00,GCP-4B,42.58
2024-07-23 12:00:00,GCP-2A,33.72
2024-07-23 12:00:00,GCP-2B,38.5
2024-07-23 12:00:00,GCP-4A,40.14
2024-07-23 12:00:00,GCP-4B,43.2
2024-07-24 12:00:00,GCP-2A,32.24
2024-07-24 12:00:00,GCP-2B,40.06
2024-07-24 12:00:00,GCP-4A,39.73
2024-07-24 12:00:00,GCP-4B,43.41
2024-07-25 12:00:00,GCP-2A,28.36
2024-07-25 12:00:00,GCP-2B,32.71
2024-07-25 12:00:00,GCP-4A,35.33
2024-07-25 12:00:00,GCP-4B,39.54
2024-07-26 12:00:00,GCP-2A,33.91
2024-07-26 12:00:00,GCP-2B,27.3
2024-07-26 12:00:00,GCP-4A,40.51
2024-07-26 12:00:00,GCP-4B,42.72
2024-07-27 12:00:00,GCP-2A,35.51
2024-07-27 12:00:00,GCP-2B,28.77
2024-07-27 12:00:00,GCP-4A,41.8
2024-07-27 12:00:00,GCP-4B,43.44
2024-07-28 12:00:00,GCP-2A,35.33
2024-07-28 12:00:00,GCP-2B,28.83
2024-07-28 12:00:00,GCP-4A,41.66
2024-07-28 12:00:00,GCP-4B,43.37
2024-07-29 12:00:00,GCP-2A,33.81
2024-07-29 12:00:00,GCP-2B,26.86
2024-07-29 12:00:00,GCP-4A,38.44
2024-07-29 12:00:00,GCP-4B,40.31
2024-07-30 12:00:00,GCP-2A,29.27
2024-07-30 12:00:00,GCP-2B,22.59
2024-07-30 12:00:00,GCP-4A,34.37
2024-07-30 12:00:00,GCP-4B,36.5
2024-07-31 12:00:00,GCP-2A,31.8
2024-07-31 12:00:00,GCP-2B,25.33
2024-07-31 12:00:00,GCP-4A,37.15
2024-07-31 12:00:00,GCP-4B,41.07
2024-08-01 12:00:00,GCP-2A,32.68
2024-08-01 12:00:00,GCP-2B,25.96
2024-08-01 12:00:00,GCP-4A,38.69
2024-08-01 12:00:00,GCP-4B,42.92
2024-08-02 12:00:00,GCP-2A,35.5
2024-08-02 12:00:00,GCP-2B,27.47
2024-08-02 12:00:00,GCP-4A,40.94
2024-08-02 12:00:00,GCP-4B,43.46
2024-08-03 12:00:00,GCP-2A,18.66
2024-08-03 12:00:00,GCP-2B,15.52
2024-08-03 12:00:00,GCP-4A,21.16
2024-08-03 12:00:00,GCP-4B,23.26
2024-08-04 12:00:00,GCP-2A,21.4
2024-08-04 12:00:00,GCP-2B,18.7
2024-08-04 12:00:00,GCP-4A,26.18
2024-08-04 12:00:00,GCP-4B,28.61
2024-08-05 12:00:00,GCP-2A,24.03
2024-08-05 12:00:00,GCP-2B,20.93
2024-08-05 12:00:00,GCP-4A,28.6
2024-08-05 12:00:00,GCP-4B,30.61
2024-08-06 12:00:00,GCP-2A,23.15
2024-08-06 12:00:00,GCP-2B,20.06
2024-08-06 12:00:00,GCP-4A,27.74
2024-08-06 12:00:00,GCP-4B,30.08
2024-08-07 12:00:00,GCP-2A,19.95
2024-08-07 12:00:00,GCP-2B,16.07
2024-08-07 12:00:00,GCP-4A,28.24
2024-08-07 12:00:00,GCP-4B,31.08
2024-08-08 12:00:00,GCP-2A,21.97
2024-08-08 12:00:00,GCP-2B,20.02
2024-08-08 12:00:00,GCP-4A,28.55
2024-08-08 12:00:00,GCP-4B,32.17
2024-08-09 12:00:00,GCP-2A,25.74
2024-08-09 12:00:00,GCP-2B,23.69
2024-08-09 12:00:00,GCP-4A,29.68
2024-08-09 12:00:00,GCP-4B,34.11
2024-08-10 12:00:00,GCP-2A,25.86
2024-08-10 12:00:00,GCP-2B,23.2
2024-08-10 12:00:00,GCP-4A,29.95
2024-08-10 12:00:00,GCP-4B,29.49
2024-08-11 12:00:00,GCP-2A,26.73
2024-08-11 12:00:00,GCP-2B,23.47
2024-08-11 12:00:00,GCP-4A,31.57
2024-08-11 12:00:00,GCP-4B,33.15
2024-08-12 12:00:00,GCP-2A,26.67
2024-08-12 12:00:00,GCP-2B,23.02
2024-08-12 12:00:00,GCP-4A,31.45
2024-08-12 12:00:00,GCP-4B,33.12
2024-08-13 12:00:00,GCP-2A,26.01
2024-08-13 12:00:00,GCP-2B,21.87
2024-08-13 12:00:00,GCP-4A,31.51
2024-08-13 12:00:00,GCP-4B,33.57
2024-08-14 12:00:00,GCP-2A,28.53
2024-08-14 12:00:00,GCP-2B,24.94
2024-08-14 12:00:00,GCP-4A,32.55
2024-08-14 12:00:00,GCP-4B,34.49
2024-08-15 12:00:00,GCP-2A,27.94
2024-08-15 12:00:00,GCP-2B,23.8
2024-08-15 12:00:00,GCP-4A,32.12
2024-08-15 12:00:00,GCP-4B,33.97
2024-08-16 12:00:00,GCP-2A,22.28
2024-08-16 12:00:00,GCP-2B,18.34
2024-08-16 12:00:00,GCP-4A,20.59
2024-08-16 12:00:00,GCP-4B,24.45
2024-08-17 12:00:00,GCP-2A,24.54
2024-08-17 12:00:00,GCP-2B,21.84
2024-08-17 12:00:00,GCP-4A,28.89
2024-08-17 12:00:00,GCP-4B,30.82
2024-08-18 12:00:00,GCP-2A,28.37
2024-08-18 12:00:00,GCP-2B,25.64
2024-08-18 12:00:00,GCP-4A,32.3
2024-08-18 12:00:00,GCP-4B,34.77
2024-08-19 12:00:00,GCP-2A,26.95
2024-08-19 12:00:00,GCP-2B,24.28
2024-08-19 12:00:00,GCP-4A,31.24
2024-08-19 12:00:00,GCP-4B,33.64
2024-08-20 12:00:00,GCP-2A,28.12
2024-08-20 12:00:00,GCP-2B,25.22
2024-08-20 12:00:00,GCP-4A,31.84
2024-08-20 12:00:00,GCP-4B,34.22
2024-08-21 12:00:00,GCP-2A,26.21
2024-08-21 12:00:00,GCP-2B,24.92
2024-08-21 12:00:00,GCP-4A,31.65
2024-08-21 12:00:00,GCP-4B,34.92
2024-08-22 12:00:00,GCP-2A,25.38
2024-08-22 12:00:00,GCP-2B,22.71
